#
# /etc/hosts: static lookup table for host names
#

#<ip-address>           <hostname.domain.org>   <hostname>
127.0.0.1               localhost.localdomain   localhost
::1                     localhost.localdomain   localhost ip6-localhost

192.168.0.100           arietta.my.domain                     arietta
192.168.0.101           cubietruck.my.domain                  cubietruck
192.168.0.102           olimex.my.domain                      olimex
192.168.0.103           bananapi.my.domain                    bananapi
192.168.0.105           imx233.my.domain                      imx233
192.168.0.109           bananapi-pro.my.domain                bananapi-pro
192.168.0.111           nanopi.my.domain                      nanopi
192.168.0.112           cubietruck-plus.my.domain             cubietruck-plus

#
# nfs share
192.168.0.42            echnaton.my.domain                    echnaton
192.168.0.107           build-server.my.domain                build-server

#
# my cluster nodes
192.168.0.80            baalue-80.my.domain                   baalue_master
192.168.0.81            baalue-81.my.domain                   baalue-01
192.168.0.82            baalue-82.my.domain                   baalue-02
192.168.0.83            baalue-83.my.domain                   baalue-03
192.168.0.84            baalue-84.my.domain                   baalue-04
192.168.0.85            baalue-85.my.domain                   baalue-05
192.168.0.86            baalue-86.my.domain                   baalue-06
192.168.0.87            baalue-87.my.domain                   baalue-07
192.168.0.88            baalue-88.my.domain                   baalue-08
192.168.0.89            baalue-89.my.domain                   baalue-09
192.168.0.90            baalue-90.my.domain                   baalue-10
192.168.0.91            baalue-91.my.domain                   baalue-11
192.168.0.92            baalue-92.my.domain                   baalue-12
192.168.0.93            baalue-93.my.domain                   baalue-13
192.168.0.94            baalue-94.my.domain                   baalue-14
192.168.0.95            baalue-95.my.domain                   baalue-15
192.168.0.96            baalue-96.my.domain                   baalue-16


# End of file
